[4653] python3.12@127.0.0.1
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
  _tspline_eval_degree2_kernel (625, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
